%% Recording Media Sales, USA (CD's, Cassettes, Records)
%%
%% psm 2/3/96
%%
%% Source:
%% Statistical Abstract of the US, 1994, Table 902 (pp. 575)
%%
%% (Recording Industry Assoc., Washington D.C.)
%% __Inside the Recording Industry: A Statistical Overview - 1993 Update__
%% 
%% 1993,1994 data taken from:
%% 1994 Annual Report of the RIAA, Washington D.C.
%%
%% year, Albums, CD's, Casssettes, (in thousands)

rec_media = [

1975   257000   0   16200
1976   273000   0   21800
1977   344000   0   36900
1978   341300   0   61300
1979   318300   0   82800
1980   322800   0   110200
1981   295200   0   137000
1982   243900   0   182300
1983   209600   800     236800

1984   204600   5800    332000
1985   167000   22600   339100
1986   125200   53000   344500
1987   107000   102100  410000
1988   72400    149700  450100
1989   34600    207200  446200
1990   11700    286500  442200
1991   4800     333300  360100
1992   2300     407500  366400
1993   1200     495400	339500
1994   1900     662100	345400
1995   2200     727600  272600
1996   2900     778900  225300
];





